PersonID,Group,Month,Productivity,Burnout
17,Program,1,75.95587462723097,-4.705380527508151
17,Program,2,76.31386953073775,-8.812290999249056
17,Program,3,78.4270209758868,-7.362000415060984
17,Program,4,82.43923592139606,-10.764770428114701
17,Program,5,89.62545132591602,-22.075510957833405
17,Program,6,82.69403309318693,-12.536959535305462
18,Control,1,64.53602304576422,6.542717912135033
18,Control,2,67.42066552158308,2.276532956006526
18,Control,3,69.21424388727796,0.25120022449719603
18,Control,4,69.09787868968442,-2.1880179926356416
18,Control,5,71.59720699941248,-0.5013814064394198
18,Control,6,73.00587511583024,-2.954367458505707
19,Control,1,69.02850846076876,-0.07012100819082989
19,Control,2,62.845525908998546,8.007400890997848
19,Control,3,64.91609464593502,-0.6156786037820616
19,Control,4,71.04869172555378,-0.9906077430560107
19,Control,5,69.39275665348408,-2.911506346324594
19,Control,6,72.1000590219238,-3.864847440110718
20,Control,1,61.52322784599195,10.069699526255228
20,Control,2,45.97334532396887,21.896024393094187
20,Control,3,56.80430451541968,9.89356331550264
20,Control,4,57.98485950996284,12.68617845905141
20,Control,5,57.91876212251692,16.63492283311753
20,Control,6,48.89237414880254,24.743745663038865
21,Control,1,67.21573422284126,2.3791800884867556
21,Control,2,74.71267514864199,-5.273645868856226
21,Control,3,64.65234239220503,6.27666102226809
21,Control,4,67.80076089321561,-1.3853955586031415
21,Control,5,71.58107790290188,-4.22713993885031
21,Control,6,68.21056728512997,0.34683943677991325
22,Control,1,60.04316378092451,14.92692367345693
22,Control,2,44.67591406945348,28.563483091630797
22,Control,3,50.35471229935397,18.50453499520774
22,Control,4,41.31112031300446,30.5972895261387
22,Control,5,52.235324948513906,19.07171520257053
22,Control,6,53.90142648347377,19.399078725441967
23,Program,1,52.17072767681424,17.160421853849257
23,Program,2,64.28845435885742,5.444351784712506
23,Program,3,65.13292551364012,1.5625756061846694
23,Program,4,59.88035196884307,12.77681045115634
23,Program,5,69.21439231383226,0.6940811363435131
23,Program,6,74.37418497720388,-7.2277563514670735
24,Control,1,61.65187262568602,10.50239869083117
24,Control,2,64.41512250193217,3.6013326820697222
24,Control,3,65.8936906943819,-1.9405738075995096
24,Control,4,63.86069959243307,4.865897910311954
24,Control,5,62.50083163878134,5.505112673569811
24,Control,6,63.65926056948336,6.646733935035626
25,Control,1,43.6817933034415,20.597069833541447
25,Control,2,40.43731625375092,25.38794553851674
25,Control,3,49.02440815935718,23.142436887134675
25,Control,4,42.83618056479605,24.797467161506717
25,Control,5,41.28236243265522,29.913737747006053
25,Control,6,40.86102871367681,23.294346659440475
26,Control,1,63.05789924514851,5.1729914281845275
26,Control,2,61.70373664694005,6.104052632951496
26,Control,3,70.22317899718232,-1.7391656827898498
26,Control,4,66.89361442658111,3.093857245519423
26,Control,5,73.41404714443219,-7.605308858859161
26,Control,6,71.40170598030936,-1.728708743065928
27,Control,1,60.451098482673224,9.14196790166122
27,Control,2,68.47845244240867,-1.671602371160425
27,Control,3,56.18815212881516,11.873315953866392
27,Control,4,57.85300569802815,10.377706903725059
27,Control,5,64.531139318943,7.784792968064046
27,Control,6,69.98618050771276,-2.1962030224520612
28,Control,1,52.80758572755025,16.46794108955577
28,Control,2,58.0730313444584,9.440024753199538
28,Control,3,62.084548508047966,10.619668361135835
28,Control,4,51.99583384913649,13.57604932028196
28,Control,5,64.69772203943447,4.265257215671576
28,Control,6,54.79218378430931,17.3807571507616
29,Control,1,45.712769610784015,24.872805763071263
29,Control,2,39.02795424925696,34.074961928483376
29,Control,3,40.328625227845905,28.90357681241707
29,Control,4,54.219644912057355,17.566956616101397
29,Control,5,53.61768381730412,16.57449223841402
29,Control,6,49.77471106276975,17.494314475009126
30,Program,1,62.534648551081716,6.708778845122406
30,Program,2,59.77303225962179,5.45609045835171
30,Program,3,66.70082361383051,3.7709671218943845
30,Program,4,70.01661023165408,-3.5421922014748795
30,Program,5,76.8134366816744,-10.154354984134363
30,Program,6,72.00657048696924,-0.4028902106037302
31,Program,1,55.7357673841567,16.627628990765498
31,Program,2,53.55815757992256,15.580368722615555
31,Program,3,52.6694860069897,20.249192356989713
31,Program,4,61.2520090179823,10.21745739341348
31,Program,5,69.26826993531733,3.9703676010444315
31,Program,6,64.8583315621668,7.504724462672419
32,Program,1,62.31296062083545,9.757882881634995
32,Program,2,55.30244744466608,14.251090751038683
32,Program,3,66.81640091757859,0.39894570385060346
32,Program,4,62.521926032250555,12.64902065684037
32,Program,5,62.480033668417,7.5045609726532225
32,Program,6,73.20743296213266,0.3099473415217666
33,Program,1,59.34324717809762,8.781249135484845
33,Program,2,65.7574654177227,3.6114789793600943
33,Program,3,60.560622340283466,8.919091782308753
33,Program,4,66.41219837607181,2.298231484557677
33,Program,5,62.01722973176774,8.225746385903923
33,Program,6,67.34584272837735,1.900706951540046
34,Control,1,60.692603654609194,10.647114507327583
34,Control,2,65.4513230659345,9.073359500482553
34,Control,3,62.26912733243112,6.20376576033848
34,Control,4,58.15810569105585,10.871245022833879
34,Control,5,66.586905405645,8.721926450482329
34,Control,6,68.19343788883107,0.15558160306264712
35,Control,1,78.01632662175369,-10.506708092604557
35,Control,2,71.9262811838549,-3.0250387685840625
35,Control,3,73.42791475016654,-2.112974828122138
35,Control,4,75.0289905506384,-13.413344835902143
35,Control,5,68.88415763969324,-1.848713294487863
35,Control,6,71.35653766764139,-3.528135010796529
36,Program,1,61.58343933957372,5.79409941127618
36,Program,2,62.23908113007129,2.962976030132838
36,Program,3,68.51019213539959,0.30522299698639177
36,Program,4,68.75440724992305,0.7669022233742004
36,Program,5,75.2163324778721,-5.951203474342979
36,Program,6,59.06848080001172,12.956737970857608
37,Control,1,80.97495138833524,-9.56356846198017
37,Control,2,81.74771312807607,-13.30330207224854
37,Control,3,84.24667642062312,-15.808639555918933
37,Control,4,78.32098438687528,-6.9357438808248215
37,Control,5,87.8445396677801,-14.830489596780629
37,Control,6,85.30625614166937,-14.194306307492914
38,Program,1,63.410541050791345,3.063787904108098
38,Program,2,68.10325197184083,-1.0039708477516767
38,Program,3,67.30022964969139,5.355593085193451
38,Program,4,73.44323435690217,-6.736513699455953
38,Program,5,73.14238734972885,-8.662997639790781
38,Program,6,75.7022109759236,-6.991508374013007
39,Control,1,58.68169942873143,5.689320783177095
39,Control,2,54.99472969533726,14.0643666887591
39,Control,3,50.16033177517429,21.33426685785184
39,Control,4,48.88770737686686,22.003126751253713
39,Control,5,59.83606270873776,10.69400533687163
39,Control,6,51.57773719864923,13.0843366587833
40,Program,1,55.967732119048236,17.55878471984329
40,Program,2,59.97423958409508,12.640292146039062
40,Program,3,61.44533762798884,8.909752461061814
40,Program,4,55.39825442368395,17.036948800678584
40,Program,5,65.74664704916422,1.6788294419851297
40,Program,6,65.09300800190192,2.0977068308361098
41,Control,1,69.44817684511244,2.9603054654056997
41,Control,2,68.06113147537252,3.357064732928359
41,Control,3,66.68356507796469,4.733583727443394
41,Control,4,66.28017033916329,3.2015419351876777
41,Control,5,70.79033789413421,8.089688788160837
41,Control,6,67.45691054159595,6.141665081390023
42,Program,1,61.10177194372611,8.146643509788362
42,Program,2,63.79169328275192,6.656826779070421
42,Program,3,69.4658118969919,-0.09709750507048409
42,Program,4,72.99524459528361,-5.440531899296932
42,Program,5,64.72921363242044,8.110456652851603
42,Program,6,72.95488354372186,-3.712531386255095
43,Control,1,63.10725209403934,4.4004618777604065
43,Control,2,58.83011904328664,13.016227684614405
43,Control,3,66.12595428481204,-1.951894527197398
43,Control,4,59.8617447506377,11.014208239412147
43,Control,5,69.13066989536293,-1.1285508605284198
43,Control,6,64.61450123547485,1.145458898156103
44,Program,1,65.49130750159638,4.854517278535287
44,Program,2,77.53793638231791,-4.791691732392972
44,Program,3,73.69165948392593,-3.752876507330711
44,Program,4,65.29625126900503,7.236073615998848
44,Program,5,72.83355856329794,-4.442817346261074
44,Program,6,84.50529338295928,-13.311165451209602
45,Program,1,63.24520208978911,7.065086689065976
45,Program,2,72.4846537114677,-8.31238554738213
45,Program,3,65.44649702867075,5.855065613765833
45,Program,4,71.77304356870546,-3.4489406605001904
45,Program,5,75.42618045763528,-3.7928032668565645
45,Program,6,79.50492651309122,-15.119961803281765
46,Program,1,68.97940156460227,-3.536778224209007
46,Program,2,68.38652271298938,-2.5921699313476125
46,Program,3,69.95472547513255,-4.400329066778414
46,Program,4,82.87470032066378,-11.53737891976036
46,Program,5,75.5017563963028,-7.642816473613587
46,Program,6,82.56859027226945,-13.901917260111503
47,Program,1,58.03136949579638,16.235430881459557
47,Program,2,54.382607629210696,20.592666720606495
47,Program,3,58.43302035044399,14.941843396375042
47,Program,4,58.62139627967852,14.256116179040816
47,Program,5,57.75095291264257,14.117094558156943
47,Program,6,61.6873534575441,7.9209671514024524
48,Program,1,48.501148075523325,20.71136296121331
48,Program,2,63.96466383312544,11.193689107532482
48,Program,3,49.67706867305375,17.53935074452238
48,Program,4,63.02114316391713,7.157278631348735
48,Program,5,54.51284157143877,17.17712646471272
48,Program,6,59.13784363081383,7.493897450338956
49,Control,1,54.689887638142615,19.283630112098606
49,Control,2,46.199469072746254,20.12085440500111
49,Control,3,51.841391041723064,22.124181823154316
49,Control,4,51.47383957062002,19.85778921404524
49,Control,5,48.968841543723045,23.2741966558309
49,Control,6,57.91671161855956,11.2390214544745
50,Program,1,69.65040717523819,4.1889532068579145
50,Program,2,66.53430705703275,2.7628155649438444
50,Program,3,65.71959933520306,0.8981146666056476
50,Program,4,73.34837909226857,-2.08872467986785
50,Program,5,78.37463879791729,-5.203319519125534
50,Program,6,75.33225076542882,-2.084444421882278
51,Program,1,66.93465617890709,3.6133872308333057
51,Program,2,77.72751020687762,-7.42179610036995
51,Program,3,76.10594488134927,-7.925990222005831
51,Program,4,83.10581250877027,-19.854706166078362
51,Program,5,72.74244281965301,-5.903975254995307
51,Program,6,85.75894510394869,-14.701501710217471
52,Control,1,79.23177767237338,-13.61864662015209
52,Control,2,71.55795833016099,-3.7421026722196666
52,Control,3,78.92040588618286,-10.12359754644814
52,Control,4,83.7434438023737,-13.399882802001349
52,Control,5,78.1359802673373,-6.318542518590068
52,Control,6,78.32588328158322,-13.790773958705739
53,Program,1,70.36087711063035,-4.787371603976984
53,Program,2,67.82569919360957,5.583662620665622
53,Program,3,75.95603046121957,-6.088668173626018
53,Program,4,64.32967902613011,4.400596440534073
53,Program,5,71.52903832487782,0.9497188830621344
53,Program,6,74.64254697445716,-6.589595125303823
54,Control,1,61.81199595948263,9.940401113755387
54,Control,2,68.74586397391721,5.4927889879041345
54,Control,3,73.22441285831003,-3.5584280559192325
54,Control,4,74.21409563532085,-0.38354074904080315
54,Control,5,73.15149820075794,-7.315296733290417
54,Control,6,68.41006259208949,-0.749103636419886
55,Program,1,61.52413228131122,12.356178130945164
55,Program,2,60.398372886222845,7.00146781981022
55,Program,3,69.66815982980708,6.824656360227198
55,Program,4,69.30467241878468,3.368881865657609
55,Program,5,66.87393813010418,-0.8494409533488274
55,Program,6,69.86565515076768,4.635301231730943
56,Control,1,57.75828760472614,4.414339554332967
56,Control,2,62.3770766413041,8.292480675340288
56,Control,3,64.9305003944207,6.567291671612433
56,Control,4,62.26189955510098,9.208430447574372
56,Control,5,58.72989229716518,9.745462137432607
56,Control,6,59.24519569036988,15.125303195044822
57,Program,1,55.40835043627794,16.966322966597087
57,Program,2,62.025079119288826,4.307262409919204
57,Program,3,62.14809882641963,8.710494146323606
57,Program,4,58.04287723111972,12.819999975721904
57,Program,5,65.90470799295103,9.132694289259554
57,Program,6,74.91182216397128,-8.454142373007606
58,Program,1,68.3412977891666,-1.5269619944744672
58,Program,2,82.69210041278522,-14.610890705326474
58,Program,3,67.9925681570507,1.006344297228437
58,Program,4,76.53139001682932,-5.951880018688869
58,Program,5,81.12978840438322,-11.392650753680828
58,Program,6,83.6048174518766,-10.696147031007623
59,Program,1,66.2669534684367,8.436643970848383
59,Program,2,67.94894988456302,3.9355289101431925
59,Program,3,73.37117219707898,-2.6533745969175015
59,Program,4,70.79759948981498,1.1780632241066644
59,Program,5,82.74113265965772,-12.89768353567249
59,Program,6,74.62762154037641,-8.501742595106851
60,Program,1,44.662168562626654,22.89553253859902
60,Program,2,50.608359654813064,16.293088731491324
60,Program,3,57.097346834017756,11.787646583033645
60,Program,4,53.6246749356076,16.302371682702237
60,Program,5,56.15210761513463,17.225272847891546
60,Program,6,54.34499662270501,17.019167028081686
61,Control,1,65.72695385420928,3.5215042787411566
61,Control,2,72.47796854725905,-2.4663471430579156
61,Control,3,73.89020990578044,-5.9235698977080595
61,Control,4,66.72183538915122,3.3870511202002898
61,Control,5,72.83695826383526,-2.117683221167588
61,Control,6,72.42292990868731,-7.422775704089953
62,Program,1,58.95952576774121,12.68414196674566
62,Program,2,69.82761785970527,0.33219284388228504
62,Program,3,69.61529791310039,2.455017277563693
62,Program,4,63.90288488158838,9.783049761525357
62,Program,5,67.81862954409041,1.6572847744604091
62,Program,6,75.05153740341916,-5.229078925608052
63,Program,1,69.78692078410182,-2.0441546008111002
63,Program,2,73.89347386818878,-1.5194036296876092
63,Program,3,76.10679852733927,-6.498736669310317
63,Program,4,74.07577107407516,-7.553283695619439
63,Program,5,79.87105726339504,-16.278435999169048
63,Program,6,77.28858002124741,-8.308101268342977
64,Control,1,53.16282888014542,11.267001106961278
64,Control,2,46.32167550085311,25.850345310943716
64,Control,3,54.07200433169234,9.734919367904546
64,Control,4,56.86241465780111,15.190551427568163
64,Control,5,60.364298106539195,12.209674228006511
64,Control,6,58.02096534754004,10.233159302967465
65,Control,1,60.171757996556096,9.989107883782347
65,Control,2,79.4893508523631,-6.965749310901202
65,Control,3,79.82071996401041,-8.211178783848487
65,Control,4,72.40519872285341,-4.852119453212572
65,Control,5,72.03573665533563,2.6667094352296283
65,Control,6,74.19920233478916,-2.759666898889699
66,Control,1,49.819411432154524,23.42377976106096
66,Control,2,60.3099178072449,6.4526801161211385
66,Control,3,59.8445572347374,14.959601200611779
66,Control,4,62.64563257457281,6.634453058208692
66,Control,5,63.2060876106962,3.262656108715277
66,Control,6,54.941488255977895,10.041997471182103
67,Program,1,69.66299586419045,-0.6272006804633892
67,Program,2,73.39739546840552,0.7725272803784886
67,Program,3,78.66748809829329,-11.123055746990392
67,Program,4,77.03871421983385,-3.4418934398237266
67,Program,5,83.18396809660445,-12.298420314637584
67,Program,6,86.25684554204632,-11.498505801617217
68,Control,1,78.72900786802188,-3.2534068542301657
68,Control,2,75.06300627490138,-4.854073294117576
68,Control,3,75.66350185403051,-8.788273411705857
68,Control,4,70.12437566024086,0.07139583879634492
68,Control,5,64.77906806769221,4.051792589376406
68,Control,6,66.9626909442942,4.342726109110736
69,Control,1,60.67729027450256,4.759366751404246
69,Control,2,60.0761484211422,12.880244293831788
69,Control,3,64.08842520263936,8.58281099118379
69,Control,4,66.41385429757081,-0.3151535270476309
69,Control,5,69.43383289243687,3.4257509832672968
69,Control,6,59.04924072447393,5.15192385128614
70,Control,1,67.60875986712969,3.53374306864224
70,Control,2,57.95935753570063,7.553064974440204
70,Control,3,64.56418257110387,5.14482558127096
70,Control,4,63.81680460856374,8.089724137155967
70,Control,5,60.3906244369534,6.084338727831947
70,Control,6,70.26173197216299,-0.016337629546123084
71,Program,1,69.05862638654713,4.083968584849248
71,Program,2,60.52701939162061,6.757255904105083
71,Program,3,63.81496149853321,6.284124722956411
71,Program,4,73.19622707699423,-0.15168689002991353
71,Program,5,74.43104422579424,-1.1675414931987596
71,Program,6,76.58565215762943,-4.3755833941416356
72,Program,1,60.97472302773644,5.995170191718832
72,Program,2,57.81202628202733,8.886310420626256
72,Program,3,60.79581069162575,8.02782941019722
72,Program,4,58.636337033915844,4.213881685095196
72,Program,5,65.00955475257197,5.6331632170548485
72,Program,6,64.5576622064311,1.6092260129485814
73,Program,1,60.17434177467085,11.527897135177685
73,Program,2,62.971356800976984,12.79533917393712
73,Program,3,60.994582599567224,10.544350883774591
73,Program,4,68.96754960384551,2.8965433969776084
73,Program,5,64.74036770129905,6.276191463215803
73,Program,6,70.36121853281415,-0.9398090815005053
74,Program,1,72.57346877998731,0.2803299638819481
74,Program,2,72.29771353800794,-4.5069879568430675
74,Program,3,71.36926458543537,-2.378197680398749
74,Program,4,78.9269545408379,-5.346211312889157
74,Program,5,71.26978533135205,-0.7794524953915827
74,Program,6,79.3700490368965,-2.841478796075563
75,Program,1,57.38802981538175,17.369288847644427
75,Program,2,59.16763091842442,5.994074338548166
75,Program,3,54.96513597764572,13.736930977573609
75,Program,4,62.76632384048326,12.298833549171176
75,Program,5,57.11234190164944,13.003639154926633
75,Program,6,63.996719113840435,4.537911174586354
76,Control,1,65.85011990852696,2.4414540087483165
76,Control,2,62.46057519401019,11.707204306737045
76,Control,3,70.12337693273574,2.3025798236170374
76,Control,4,67.37816099101117,-1.6228062409656836
76,Control,5,68.66693594665867,5.5974772400628385
76,Control,6,68.57987198811908,7.3543916262712745
77,Program,1,69.28511892674048,1.083662991709014
77,Program,2,64.52270991285008,1.0336278363752474
77,Program,3,76.62077424357385,-3.996824001907871
77,Program,4,67.25979371493135,6.291723431639227
77,Program,5,76.63964556251561,-7.590922890105671
77,Program,6,74.28554802362515,-1.737724426775436
78,Program,1,68.27616259439453,4.575728559281799
78,Program,2,67.67006484444948,-1.0148071387600721
78,Program,3,63.766365552080984,14.236135867928512
78,Program,4,66.30976761071481,3.5861905446691384
78,Program,5,70.60000582232323,0.44400338487176705
78,Program,6,76.4949065895932,-3.6470016973069974
79,Control,1,62.38930132664282,3.625370938575947
79,Control,2,62.64755439167365,7.539055903739266
79,Control,3,59.24143422111359,8.088062862385431
79,Control,4,65.40220378651048,0.8290806185412487
79,Control,5,61.22895869990375,6.288886665987967
79,Control,6,61.111683367446986,10.723059950761996
80,Program,1,55.035420831245034,9.827378195372948
80,Program,2,61.267774565016154,12.354963619695466
80,Program,3,60.683468266331126,6.36730911988199
80,Program,4,63.35747491124314,8.200563511740803
80,Program,5,65.66525299961773,5.927994961782662
80,Program,6,69.620223101473,2.9300307632860783
81,Program,1,57.65805282030465,9.572466879190294
81,Program,2,68.39421788581751,2.926240954842652
81,Program,3,65.34674840047961,3.652184656450286
81,Program,4,68.84435811762401,2.7351647490846944
81,Program,5,61.970865636918134,13.639607871855318
81,Program,6,72.10656363501359,1.5964872054456798
82,Program,1,58.049433058809356,14.042528349357678
82,Program,2,62.208566759471616,7.203901097277402
82,Program,3,62.90834291040161,7.534736860883493
82,Program,4,70.16963891563725,-2.513447083630285
82,Program,5,69.40245476010926,1.8735960455223535
82,Program,6,78.54221846002825,-12.065875925467939
83,Program,1,51.24926472068684,23.84008686332674
83,Program,2,46.521541686792894,22.663486682207786
83,Program,3,55.693850278623344,18.989362473516827
83,Program,4,57.965282081413996,5.004041124230561
83,Program,5,52.923896837371984,7.309557452061938
83,Program,6,58.72239808058984,11.44444897219983
84,Control,1,60.28505640056842,11.94055204968019
84,Control,2,64.00738277105248,8.967680409253585
84,Control,3,64.42700627440675,10.23987817047078
84,Control,4,64.90934155618837,3.3239011575488204
84,Control,5,61.798679253818264,12.97029605217224
84,Control,6,64.35239809955812,5.137393560042754
85,Control,1,55.387351698349086,15.036320301967656
85,Control,2,62.76004741016499,2.9752338717718425
85,Control,3,56.520088292281066,11.172344653699435
85,Control,4,61.04044878631494,12.696439942934443
85,Control,5,60.71936758831696,9.33368867833799
85,Control,6,63.02485488332671,3.891480677057435
86,Program,1,61.941671140687575,2.270488391577649
86,Program,2,63.36809852170356,6.934360910550601
86,Program,3,75.16516004685579,-2.2030309498810494
86,Program,4,70.88604387816441,3.5507045735605764
86,Program,5,68.75717075749486,1.1413870774804848
86,Program,6,71.51216332174512,-5.916994807736431
87,Program,1,55.87233083690987,13.847555134869415
87,Program,2,56.6574755289502,10.425257869567048
87,Program,3,60.35625582324747,12.725487815299397
87,Program,4,58.67895999304899,8.925432276019581
87,Program,5,58.18393598996126,12.269846883350459
87,Program,6,61.8764261572338,7.809237192408316
88,Control,1,69.72136899080319,2.9397606451838083
88,Control,2,71.68288727723605,-4.4513343175599625
88,Control,3,68.01879702212278,-3.967656713782226
88,Control,4,71.98033414349179,-1.9156182454785111
88,Control,5,66.02515965309364,7.154523475017185
88,Control,6,65.15620710169273,6.3329579533388145
89,Control,1,55.89229257024365,13.028337335625817
89,Control,2,50.43772565973789,20.355466328405445
89,Control,3,50.779753733892306,26.332289339897113
89,Control,4,47.93877878517494,22.2481868791997
89,Control,5,48.97206229548005,18.382263871739365
89,Control,6,49.868821227649086,25.761938958699268
90,Program,1,52.03665129539703,17.573727473046773
90,Program,2,65.72325780413685,2.2515147817921806
90,Program,3,59.98281183553544,7.524548174840062
90,Program,4,62.09872403720836,3.211285113844637
90,Program,5,73.94160580910693,-7.058413377051421
90,Program,6,67.6404808573759,0.8783619953777451
91,Program,1,44.57494521238929,24.87705791060147
91,Program,2,56.45576951757377,13.88036381101269
91,Program,3,46.414716058437065,23.23359343531249
91,Program,4,49.68715229517145,20.39231094981282
91,Program,5,55.41190708128202,14.843037360131385
91,Program,6,57.09944823178644,11.267172964529724
92,Program,1,64.98881434190264,3.300936507199973
92,Program,2,69.16604342312453,6.410596382352386
92,Program,3,70.64137552445195,0.3135019645803343
92,Program,4,73.1841730879117,-3.106409598343991
92,Program,5,76.84506181825348,-7.539603387403752
92,Program,6,71.44595609987405,-1.5781495762459232
93,Control,1,70.63877586124958,0.7915764749284533
93,Control,2,67.77936358763043,5.2485650702095095
93,Control,3,69.16337350729414,3.5965777248218087
93,Control,4,73.57711203656429,-1.0408370291942286
93,Control,5,66.74856978037775,3.3638467364137177
93,Control,6,79.0379840771889,-5.0090378733667
94,Control,1,66.74646450442422,3.4303231250151036
94,Control,2,60.722043250468985,7.049740919704586
94,Control,3,59.73119750482232,9.146207695100022
94,Control,4,71.94059568257504,1.6242938960655944
94,Control,5,68.43661494688071,-1.9891065646142216
94,Control,6,67.02795062124575,4.099599404744458
95,Control,1,56.554279485782835,14.977072416387283
95,Control,2,60.750639218891024,4.417890138137957
95,Control,3,61.35190421590117,7.994016940207394
95,Control,4,55.49262978938556,13.336421895204953
95,Control,5,61.90447881648806,13.370818237160075
95,Control,6,59.828448037055296,11.842263178411333
96,Program,1,72.47135118070499,-0.8069915195015853
96,Program,2,70.97275087299948,-2.743011271734891
96,Program,3,78.26343014014103,-2.638670557324695
96,Program,4,79.88187089897218,-9.278249074475642
96,Program,5,78.19803266758912,-15.052992788586332
96,Program,6,79.04271381119962,-9.140096916247888
97,Control,1,52.990877634819846,19.51540179090225
97,Control,2,54.51676467819685,18.193644934569775
97,Control,3,56.31587212921636,14.796964413720035
97,Control,4,51.69689030969876,22.641551577222078
97,Control,5,55.63766661993098,14.09263236692732
97,Control,6,51.76447717406312,14.013940168295967
98,Program,1,44.65332846395413,26.860860372648286
98,Program,2,44.77470530079323,26.235700999461695
98,Program,3,48.920283145932174,17.43655676022408
98,Program,4,44.73491850055487,30.26524496451283
98,Program,5,50.80760685364512,22.8518666233851
