SupportType,Tenure,Workload,WeeklyOutput,ErrorRate,FocusScore
Light,4.627488034284988,38.32749382079526,95.07555430606784,7.315193718837099,8.296936870665547
Light,2.9135878541035996,37.625273444195216,70.03443409702567,3.3393162013446407,8.000706585458685
Light,4.204239477470429,36.73335383713144,88.5389250543832,2.6330179450328743,7.551016095074124
Light,3.4339632300571608,48.82727120140549,85.29136514386173,1.831919626643582,6.915801146249623
Light,2.225856294473851,42.024908554804774,59.0711784117351,6.7440664672337745,5.006846879780811
Light,3.433674726610097,33.69558022832477,70.440034431112,5.4815484845310865,7.515541862959103
Light,4.845643879759163,44.58930973527388,58.12779601047305,4.416622993634317,7.249225224595733
Light,2.957008753068058,50.610780985063165,70.5489516667045,4.919952939479731,7.325894604634448
Light,4.877572386976807,45.16232630275574,85.44734627095393,2.8117664290524353,5.467901709015629
Light,-0.14369412490769312,32.403150170229935,93.64956248595608,8.16862796942524,5.7027321515100855
Light,3.9862830052502685,37.57882963566874,81.7350725926637,4.693831772962842,8.263783423999485
Light,3.104456481885806,46.334555745933116,91.84422536100934,4.664092191907339,6.952533815372014
Light,2.6411911794409586,36.461652671906094,66.13758849722718,5.588649935848038,7.817800836847149
Light,3.1101129318426026,42.219097140731144,60.58876255429401,5.2215138476050695,7.033982051356551
Light,0.6149173024789287,43.87317026714668,73.24583864043518,4.835826036418697,7.035707367394892
Light,2.736393734594986,35.36534764210958,84.44165314985227,3.314288316832032,8.125940567171197
Light,3.4285350858140955,39.702373219691,78.93610801219049,5.207202535703994,6.3807463261391515
Light,4.773472853689819,23.793663299654636,68.1569147742017,7.32303674471255,7.11534493232918
Light,2.3780757380716233,34.87806179332855,79.52345959389379,6.518130069232466,6.445269653553948
Light,2.0298076765281747,38.7371592430342,65.02249458526818,6.889779939959096,6.478604527081221
Light,2.3978915476985563,33.76108409017575,87.69365330045078,3.733176485353222,6.6289934518376326
Light,4.098482541242489,48.16205651965818,79.50313325063038,3.0155927696121285,7.266560525960455
Light,3.3945013315916213,32.84929311019684,73.24995717953797,4.3113196198505275,6.425501654003828
Light,2.3642877554795536,37.79977756651508,73.79858734995099,4.583587368433042,8.506907350688225
Light,3.6159209197360274,40.65370288643046,68.42011844157848,6.1412872777064225,5.926471237336595
Light,3.1164930592176483,47.20636644533058,74.50981747566418,1.9613030554277708,6.775754027006369
Light,4.162373988639467,32.8206892441028,93.13592736932834,6.7943254791909204,6.4723227300709905
Light,2.157536287347177,45.815818760774796,64.8238737010738,4.262988152131516,8.73637346122448
Light,2.6068054240826783,40.05116530509793,83.14304901152869,3.85967839507887,7.23586573181389
Light,2.529470216241411,35.09245674476025,75.18655970338516,2.9818434371097484,8.238213447362362
Light,1.2437820622414577,42.31051737131635,67.40855146640814,2.0177149922013453,5.217327552355633
Light,3.3553443324774914,40.99529847786735,77.45846036049373,5.734755875942872,7.320460319043111
Light,3.3132663266158673,36.99891561420603,70.12403856064229,4.609976950782606,8.067556954748124
Light,3.006136147970953,40.349010424950094,72.89636511161828,2.565058650388419,7.098740787130509
Light,2.718495439949823,38.0734320156912,67.2466995942057,2.5573818419045757,8.278576450078422
Light,1.301555109539503,40.56758672625624,95.92532409748318,3.9963229510648075,6.379253859879554
Light,2.495225612681569,43.31065337260523,76.69157956863255,7.00353228793409,8.691216928222696
Light,2.5887425801678767,47.93008408072676,67.14419397591222,4.110612972954593,9.7586777483431
Light,2.0372672769340574,33.810922505865754,82.6790585867302,2.2452855703228405,6.564593727472409
Light,2.806457146000789,50.665166873281336,71.911884641652,4.131385403871084,6.465396974319074
Light,3.484861028177446,30.23956100238749,81.85235673728697,4.090914645378494,8.74406137254124
Light,5.263423081452636,39.24107452482208,87.83723743576637,0.4546700355876425,8.895486574876855
Light,3.209493375398207,42.94158603242288,84.95567613473946,4.418557700223282,6.372567967416078
Light,3.3090604688673166,41.40495933867516,72.96338141719792,4.1535982046869835,6.495775819484971
Light,2.9106649010805996,36.88650240089703,74.2913642744014,5.544309547220127,6.661858469367391
Light,0.6974745416411503,38.95938874821363,73.60675810434611,7.273434142418018,5.3866593867588675
Light,2.9681833494609395,37.53499532670583,56.77511070864437,6.189847544321636,5.897617664218962
Light,3.0722762519292317,37.05317621527894,65.00823277269009,4.096666964167754,5.795031079897519
Light,5.955890534982343,44.24801048510513,93.69180607387149,2.8402111368874947,6.078642921875046
Light,2.769166842262653,41.785077429825236,93.8801386308154,8.36003970487479,6.958378135135863
Light,3.361856810800335,36.53545202369673,78.27614176554825,4.588827651021733,7.281057679043824
Light,2.958345876353708,44.49799937716625,82.066584993599,4.5208939378694195,8.860600591376892
Light,1.5975863548565616,41.536497604383044,79.26135636907172,4.463812369334995,5.801975151113451
Light,4.371387377418024,44.0643105941948,109.0023176403566,4.797127141151783,8.1811868781719
Light,3.902319639224129,43.14814420961806,89.30446057660569,4.283459382114086,6.743213386929389
Structured,3.949238336451656,35.85502494538964,87.5323976162395,2.9395069896796455,8.34064354841708
Structured,1.9087350542463133,37.19909479901515,76.13553025958375,2.979711588139412,9.209783390599924
Structured,4.683353173123319,43.73646802561631,69.6873265923641,3.750870094676002,7.052733574125242
Structured,1.317778724649263,43.05185132716733,84.09004516466769,2.9848628432993527,8.858891695420862
Structured,3.7042285125603245,39.89549203017926,78.93382074713973,2.7307313259842534,8.599742649855667
Structured,5.628546750971974,40.58663691654391,74.23840054691766,3.959645341537845,8.99094151680978
Structured,1.811356409843174,46.388324478942124,74.51373660991548,3.4175341738687166,8.747002372689382
Structured,2.3204427244766737,37.04214305582085,75.44797970531764,6.055989482874033,11.346360167893073
Structured,3.1195816381051693,42.73548690585019,101.24717086352676,-0.17645471258951817,7.634712018898421
Structured,2.395829215060561,38.98903673783053,94.19687425865192,5.437260277883692,7.762803653997819
Structured,1.1392038827206408,38.911593983863895,83.83152125416665,5.669127788746444,7.652231368290283
Structured,3.0822755697672326,45.49388425993595,97.75122994265297,0.6899146513877756,7.733427457007695
Structured,1.7252355435286741,44.12708174494015,82.78042485624053,3.285968608879477,7.635135447232179
Structured,3.568310916762218,44.06754818000319,75.63535699683042,3.2428387010063124,9.826819837329062
Structured,1.896690918919436,46.52739403577164,96.24357285751407,1.688732457923268,10.104605097587825
Structured,4.859921286021048,40.105019208163796,93.16849637598996,2.6332749686136867,7.715104447500629
Structured,2.0600960491965155,43.40976485647482,72.39477128753384,2.1341362318012567,7.401173312274926
Structured,2.6135261805531895,38.44866621703272,84.00851152731138,6.4284056651354335,8.965698667663684
Structured,3.9762206608436035,41.62083176244221,77.20486637794365,5.203517589721192,7.737332346862835
Structured,1.5229628202792538,39.34928472816158,70.32491571061094,5.707332642491238,9.159518181306613
Structured,3.2729519215249554,40.48497982496359,94.94682786866457,4.882508096064853,8.64350762502156
Structured,4.568571305138914,42.975785127184565,105.08855940727571,2.1064223431741564,6.581107062003322
Structured,1.0710201185265271,35.908896583832636,71.34510011212409,3.0132196005803396,10.257006241596073
Structured,3.221560630238765,50.4619363784273,86.26459693397858,4.5340618418418766,10.555053207714627
Structured,3.311859353098108,34.96991309250149,81.98284898624871,1.966808286662082,7.664653571418738
Structured,3.938187446132772,33.929056936061336,84.8900426296817,4.869497645258582,7.93475812807682
Structured,1.5156591469463017,45.79055436750034,74.9995745501967,3.4395119027627974,8.743038468869887
Structured,1.4154520642988684,43.95831346981468,73.07947804545314,3.237768788675604,8.80134814798443
Structured,3.626329878740277,43.12059908526078,85.27651259130621,4.866439952305237,9.190253127207397
Structured,3.356381607879823,43.1417275463214,76.14729299218472,4.46639496722906,10.81224544651962
Structured,3.300591420415052,39.93876613576543,88.69589489441373,3.25855075127138,8.18766332700714
Structured,3.415737851396371,35.51372814257084,87.83964025589886,5.538994705046372,7.442043306553856
Structured,2.183970334105811,40.379022790968634,82.04177253677855,2.178405008600154,6.744816926382568
Structured,3.278704436593204,36.61419144243944,78.55171298227614,4.723903410416395,7.522883952069697
Structured,3.3516869679584174,44.87559866708875,77.81651172232239,4.689651886952576,8.360247632551443
Structured,2.1427782983683588,39.26471309248931,92.49288967005494,3.335680341029015,10.553469436221345
Structured,5.238929413373707,35.87251401603744,95.35963016427354,4.289199533363177,7.778866441156595
Structured,3.568599505094145,38.393070791735035,77.31023156225994,1.923329635422045,8.66854554196668
Structured,1.5704358033568218,42.064657271378124,83.8455173826314,5.186040528810351,8.380292524712697
Structured,3.7878643303605957,37.18137723598012,95.46861981216054,3.5226467953355165,9.8260719281377
Structured,1.8303819957272143,35.888898022167844,69.55795657257502,3.015915469221441,11.432318911048347
Structured,3.9445015244909425,41.21843605745956,91.55778572445868,5.373513838755334,7.762957472495615
Structured,4.390314694808885,41.22483285554361,80.0297236165404,2.743484464185861,7.812672668978133
Structured,2.0151812179779474,37.46528412314435,91.39156208593295,1.6873080554546602,9.652993052482888
Structured,4.156051355093187,37.644808471908384,80.53226582473246,1.4650562397141442,9.218269787551574
Structured,3.495337112323798,41.160249686788184,67.56545868474927,4.709014927018459,10.61604879088324
Structured,3.986472191993388,32.75957829251338,74.12855310530374,1.879355971255575,9.100713822391157
Structured,5.276151579184737,32.962681128117225,92.33089079757688,6.432191272976547,7.968849491055529
Structured,2.7055342607965556,36.40777889373782,89.63997668330178,0.6771058881744167,9.108785796830771
Structured,2.0955166027710126,38.932764241440765,76.00507155156075,6.344684552435057,9.730444296699488
Structured,1.932582684449372,41.554537827990025,89.92775489511797,4.116526200803928,9.384578617436837
Structured,2.021027658041474,47.37678108474776,64.1216420245863,3.654930332194411,9.008728837328757
Structured,2.907477948703075,44.2882981160101,82.68402649396548,2.9826213697865755,9.680009627506985
Structured,3.4093823697799723,39.20030735018286,74.38094317101996,4.398704171528106,9.803154708534809
Structured,3.332028959196023,39.904918960486555,79.52761419277036,3.7435479463627273,10.058590789245033
Structured,3.9926198988432287,34.987353176810956,89.77145400337054,5.454952823024783,9.178451865107572
Structured,3.0156022702534884,39.90743432003805,77.06087191144564,3.9713414729930596,8.199458303619775
Structured,4.74424089258878,38.55670680539931,84.56918022610864,4.025452642192816,8.576056423719987
Structured,2.6824118001144526,41.613592801690444,94.47502585143651,3.254581681679216,9.847810759810027
Structured,6.264202999907543,35.86384528223839,85.81620226353836,3.714581564418399,7.419677194815317
